,Title,Job Type,Company Name,Company Industry,Company City,Company Country,Salary Avg,Salary Min,Salary Max,Experience,Min Experience,Max Experience,Skills,Published
0,Data Analyst - Kompas.id,Full-time,Kompas Gramedia,News,Jakarta,Indonesia,14000000,10000000,18000000,1-4,1,4,"['MySQL', 'Web Services', 'Data Visualization', 'Python', 'Statistical Analysis']",2022-01-18 09:11:38
1,Data Engineer - Kompas.id,Full-time,Kompas Gramedia,News,Jakarta,Indonesia,14000000,10000000,18000000,1-4,1,4,"['MySQL', 'Data Warehouse', 'Python', 'Data Management', 'Business Intelligence']",2022-01-18 09:06:44
2,Data Engineer,Full-time,Cicil,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Python', 'SQL', 'R']",2022-01-17 06:37:14
3,Database Engineer (DBA),Full-time,TIXid,Digital Entertainment,Jakarta,Indonesia,8,1,15,1-4,1,4,"['Databases', 'DevOps', 'Engineering']",2022-01-17 02:46:41
4,Data Scientist,Full-time,PT WHIM Management Indonesia (Evos E-sports),Entertainment Industry,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Science', 'Data Management', 'Data Analysis']",2022-01-15 08:11:48
5,Data Governance,Full-time,PT. Rekruter Digital Indonesia,Human Resource,Jakarta,Indonesia,17500000,10000000,25000000,4-7,4,7,"['Java', 'Python', 'Data Science', 'Data Management', 'Big Data', 'Financial Analysis', 'Tableau', 'Data Analysis']",2022-01-14 04:19:05
6,Data Engineer,Full-time,PT. Rekruter Digital Indonesia,Human Resource,Jakarta,Indonesia,17500000,10000000,25000000,1-4,1,4,"['Corporate Finance', 'Java', 'Python', 'Data Science', 'Data Management', 'Big Data', 'Tableau']",2022-01-14 04:09:26
7,Database Administrator,Full-time,PT. Softorb Technology Indonesia,IT & Cybersecurity,Jakarta,Indonesia,7500000,5000000,10000000,1-4,1,4,"['MySQL', 'Git', 'SQL Server', 'PostgreSQL']",2022-01-14 03:34:15
8,Data Analyst (Mid),Full-time,Bobobox Indonesia,Hotels & Accomodation,"Bandung, Java",Indonesia,0,0,0,1-4,1,4,"['Databases', 'Big Data', 'Data Analysis']",2022-01-13 09:57:44
9,Database Engineer,Full-time,PT Xapiens Teknologi Indonesia,IT & Cybersecurity,Tangerang,Indonesia,0,0,0,1-4,1,4,"['Databases', 'Data Warehouse', 'SQL Server', 'Oracle', 'PostgreSQL', 'Cloud Computing']",2022-01-12 14:16:27
10,Data Science Lecturer (JKT),Full-time,Purwadhika Digital Technology School,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Python', 'Data Science', 'Machine Learning']",2022-01-12 09:15:56
11,Data Science Lecturer (BSD),Full-time,Purwadhika Digital Technology School,Education Tech,Tangerang,Indonesia,0,0,0,1-4,1,4,"['Python', 'Data Science', 'Machine Learning']",2022-01-12 09:13:45
12,Data Scientist,Full-time,Aplikasi Super,Ecommerce logistics,Surabaya,Indonesia,6500000,5000000,8000000,1-4,1,4,"['Data Science', 'Data Management', 'Data Analysis']",2022-01-11 17:20:55
13,Data Analyst,Full-time,Cicil,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Python', 'SQL', 'R']",2022-01-11 07:34:44
14,Data Analyst Intern,Internship,Indopasifik Teknologi Medika Indonesia,Healthcare Services,Jakarta,Indonesia,2150000,2000000,2300000,0-1,0,1,"['MySQL', 'Databases', 'Data Entry', 'SQL Server', 'Python', 'Data Science', 'Big Data', 'Microsoft Excel', 'Data Analysis', 'Data Mining']",2022-01-11 03:22:57
15,Data Engineer,Full-time,Aruna,Retail (food),Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Science', 'Big Data', 'Data Analysis']",2022-01-10 12:57:13
16,Data Analyst,Full-time,Aruna,Retail (food),Jakarta,Indonesia,0,0,0,1-4,1,4,"['Analytics', 'Data Science', 'Data Analysis']",2022-01-10 12:56:54
17,Data Privacy (IT) Manager ,Full-time,Halodoc ID,Health & Wellness,Jakarta,Indonesia,0,0,0,7-10,7,10,"['Information Security', 'Security', 'Cyber Security']",2022-01-09 13:14:39
18,Data Engineer,Contract,PT Koltiva,Agriculture Tech,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Amazon Web Services (AWS)', 'Data Visualization', 'Java', 'Python', 'SQL']",2022-01-09 10:37:32
19,Data Scientist,Full-time,Hypefast,Ecommerce aggregators,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Science', 'Machine Learning', 'Analytical Skills', 'Data Analysis', 'Cloud Computing']",2022-01-07 08:47:48
20,Data Lead,Full-time,CrediBook,Financial accounting and admin,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Data Science', 'SQL', 'Data Management', 'Data Analysis']",2022-01-07 03:14:35
21,Database Engineer,Full-time,PT Nusa Satu Inti Arta,Payments and remittance,Jakarta,Indonesia,10500000,6000000,15000000,1-4,1,4,"['Java', 'SQL', 'Software Engineering', 'Linux', 'PostgreSQL', 'Software Development', 'Scrum']",2022-01-06 16:45:52
22,Data Intelligence (Senior),Full-time,SIRCLO,Ecommerce seller tools and services,Tangerang,Indonesia,0,0,0,1-4,1,4,"['MySQL', 'SQL Server', 'Python', 'Big Data', 'PostgreSQL', 'Google Analytics', 'Tableau']",2022-01-05 08:24:29
23,Data Analyst (Placement : Batu Kajang),Full-time,PT Xapiens Teknologi Indonesia,IT & Cybersecurity,Indonesia Bulk Terminal,Indonesia,0,0,0,1-4,1,4,"['Data Visualization', 'Python', 'R', 'Tableau', 'Data Analysis']",2022-01-05 07:20:29
24,Data Analyst - Medisend,Full-time,Halodoc ID,Health & Wellness,Jakarta,Indonesia,9000000,6000000,12000000,1-4,1,4,"['MySQL', 'Python', 'English Language']",2022-01-04 08:01:21
25,Database Engineer,Contract,Pasifik Satelit Nusantara,Telecommunications,Jakarta,Indonesia,6000000,5500000,6500000,1-4,1,4,"['Databases', 'SQL', 'NoSQL']",2022-01-03 09:44:43
26,Data Engineer,Contract,Pasifik Satelit Nusantara,Telecommunications,Jakarta,Indonesia,6000000,5500000,6500000,1-4,1,4,"['PHP', 'Python', 'SQL', 'NoSQL']",2022-01-03 09:05:49
27,Data Specialist for Accounting,Full-time,KoinWorks,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Accounting', 'Data Science', 'SQL', 'Tableau', 'Data Analysis']",2022-01-03 08:01:01
28,Data Analyst,Full-time,Bibit,Investment tools and platforms,Jakarta,Indonesia,0,0,0,1-4,1,4,"['MySQL', 'Data Visualization', 'Python', 'Business Analysis', 'Big Data', 'Business Development', 'Communication Skills', 'Data Analysis']",2021-12-27 12:52:45
29,Data Analyst,Full-time,RateS,Ecommerce seller tools and services,Jakarta,Indonesia,18500000,12000000,25000000,4-7,4,7,"['Relational Databases', 'Data Visualization', 'Data Science', 'Data Management', 'Data Analysis', 'Data Mining']",2021-12-25 02:02:56
30,Data Analyst,Full-time,mClinica,Healthcare Services,Jakarta,Indonesia,11500000,9000000,14000000,1-4,1,4,"['MySQL', 'Python', 'Microsoft Excel']",2021-12-23 08:50:08
31,Data Engineer,Full-time,Hypefast,Ecommerce aggregators,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Scala', 'Java', 'Luigi', 'Cassandra', 'Python', 'NoSQL', 'Hadoop', 'Airflow', 'Apache']",2021-12-23 03:57:18
32,Data Science Expert,Contract,Genius Education,Education Tech,Jakarta,Indonesia,17500000,15000000,20000000,4-7,4,7,"['Javascript', 'PHP', 'HTML5 & CSS3', 'Python']",2021-12-22 10:40:55
33,Data Engineer,Full-time,PT Generasi Teknologi Buana,Tech Learning,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Databases', 'Javascript', 'Scala', 'Python', 'Data Science', 'Javascript Frameworks', 'Big Data', 'Maven', 'Spark']",2021-12-22 03:44:55
34,Data Manager,Full-time,Ajaib,Investment tools and platforms,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Git', 'Data Visualization', 'Analytics', 'Analytics & Reporting', 'Data Science', 'SQL', 'Data Management', 'Big Data', 'A/B Testing', 'Google Analytics', 'Analytical Skills', 'Tableau', 'Data Analysis']",2021-12-20 06:27:32
35,Data Administration Officer,Full-time,PT Koltiva,Agriculture Tech,Makassar,Indonesia,0,0,0,1-4,1,4,"['Analytics & Reporting', 'Microsoft Excel', 'Data Analysis']",2021-12-19 22:00:50
36,Data Analyst,Full-time,PT Xapiens Teknologi Indonesia,IT & Cybersecurity,Tangerang,Indonesia,0,0,0,4-7,4,7,"['SAP', 'SQL Server', 'jQuery', 'SQL', 'PostgreSQL', 'Microsoft Excel', 'Business Intelligence', 'Tableau']",2021-12-17 03:59:06
37,Data Associate,Full-time,Aruna,Retail (food),Jakarta,Indonesia,0,0,0,1-4,1,4,"['SQL', 'Data Management', 'Data Analysis']",2021-12-16 09:06:02
38,Data Analyst,Full-time,KoinWorks,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Warehouse', 'Data Visualization', 'Data Science', 'Data Management', 'Data Analysis']",2021-12-15 10:28:12
39,Database Administrator,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,4-7,4,7,"['MySQL', 'Databases', 'Technology', 'PHP', 'Programming', 'SQL', 'SDLC']",2021-12-15 07:06:27
40,Data Analyst,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Microsoft Office', 'Data Management', 'Communication Skills', 'Data Analysis']",2021-12-15 06:58:32
41,Data Scientist - Human Capital Information System,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['DBMS', 'Web Services', 'Human Resources']",2021-12-10 12:36:53
42,Data Analytics Officer ,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Science', 'Data Management', 'Data Analysis']",2021-12-10 12:33:46
43,Data Scientist,Full-time,kumparan.com,News,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Python', 'SQL', 'Machine Learning']",2021-12-10 10:39:41
44,Data Engineer Intern (Remote),Internship,Flip,Payments and remittance,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Databases', 'Data Warehouse', 'Programming', 'SQL']",2021-12-10 10:19:00
45,Data Analyst,Full-time,PT Wahana Semesta Ilmu,Lifestyle Businesses,Jakarta,Indonesia,10000000,8000000,12000000,0-1,0,1,"['Python', 'Microsoft Excel', 'Data Analysis']",2021-12-10 08:02:35
46,Data Engineer,Full-time,SIRCLO,Ecommerce seller tools and services,Tangerang,Indonesia,0,0,0,1-4,1,4,"['MySQL', 'Databases', 'Data Warehouse', 'Python', 'NoSQL', 'Big Data', 'Hadoop', 'Unix']",2021-12-10 02:10:04
47,Data Engineer,Full-time,CrediBook,Financial accounting and admin,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Warehouse', 'Data Science', 'Data Mining']",2021-12-09 09:42:32
48,Data Privacy Manager (Legal),Full-time,Halodoc ID,Health & Wellness,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Data Management', 'Legal', 'Data Analysis']",2021-12-09 06:37:31
49,Data Analyst (Treasury Department),Full-time,Tokocrypto,Financial exchanges,Jakarta,Indonesia,10500000,8000000,13000000,1-4,1,4,"['MySQL', 'Python', 'Tableau']",2021-12-08 09:12:31
50,Data Analyst,Full-time,CrediBook,Financial accounting and admin,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Warehouse', 'Data Visualization', 'Data Analysis']",2021-12-06 08:43:14
51,Data Scientist,Full-time,PT Khazanah Prima Sukses,Enterprise Application,Indonesia Bulk Terminal,Indonesia,12500000,10000000,15000000,1-4,1,4,"['Natural Language Processing (NLP)', 'SQL', 'Machine Learning', 'Big Data']",2021-12-03 04:51:18
52,Data Support,Full-time,Chilibeli,Marketplaces (food),"Bandung, Java",Indonesia,5000000,4000000,6000000,1-4,1,4,"['Attention to Detail', 'Communication Skills', 'Data Analysis']",2021-11-30 04:51:00
53,Data Engineer,Full-time,Pasifik Satelit Nusantara,Telecommunications,Jakarta,Indonesia,7500000,5000000,10000000,0-1,0,1,"['MySQL', 'SQL Server', 'Python', 'Oracle']",2021-11-29 03:13:14
54,Data Operations Executive,Full-time,SIRCLO,Ecommerce seller tools and services,Tangerang,Indonesia,0,0,0,0-1,0,1,"['Analytics & Reporting', 'Microsoft Excel', 'Financial Analysis', 'Data Analysis']",2021-11-26 14:44:08
55,Data Engineer (ETL),Full-time,PT. Informasi Teknologi Indonesia,Service Providers,Indonesia Bulk Terminal,Indonesia,9000000,7000000,11000000,1-4,1,4,"['Data Warehouse', 'SQL Server', 'Python', 'Big Data', 'Data Analysis']",2021-11-26 08:50:11
56,Data Analyst,Full-time,Zuzu Hospitality Solutions,SaaS,Jakarta,Indonesia,7000000,6000000,8000000,1-4,1,4,"['Python', 'SQL', 'Tableau']",2021-11-24 11:37:32
57,Data Analyst,Full-time,Tokocrypto,Financial exchanges,Jakarta,Indonesia,10500000,8000000,13000000,1-4,1,4,"['MySQL', 'Communication Skills', 'Tableau']",2021-11-24 05:02:34
58,Data - Business Intelligence,Full-time,Halodoc ID,Health & Wellness,Jakarta,Indonesia,14500000,9000000,20000000,1-4,1,4,"['Statistics', 'Data Science', 'Software', 'Business Intelligence', 'Statistical Analysis']",2021-11-23 04:41:09
59,Database Administrator,Full-time,PT Generasi Teknologi Buana,Tech Learning,Jakarta,Indonesia,0,0,0,4-7,4,7,"['MySQL', 'Databases', 'Data Warehouse', 'Big Data', 'Data Analysis']",2021-11-22 04:26:08
60,Data Science Trainee,Full-time,Algoritma,Data Science,Jakarta,Indonesia,6500000,5000000,8000000,1-4,1,4,"['Technology', 'Programming', 'Python', 'Analytics & Reporting', 'Data Science', 'R']",2022-01-13 05:09:32
61,Data Scientist (English CV only),Full-time,Data Arts Xperience   ,Advertising Platforms,Jakarta,Indonesia,22500000,5000000,40000000,1-4,1,4,"['Data Science', 'Digital Marketing', 'Data Analysis']",2022-01-10 11:57:35
62,Data Engineer,Contract,InterconnectDATA,Big Data,"Bandung, Java",Indonesia,6000000,4500000,7500000,1-4,1,4,"['Data Warehouse', 'Scala', 'Python', 'R', 'Machine Learning', 'Hadoop', 'Business Intelligence', 'Tableau']",2021-12-14 08:04:48
63,Senior Data Engineer,Full-time,Bobobox Indonesia,Hotels & Accomodation,"Bandung, Java",Indonesia,0,0,0,4-7,4,7,"['Luigi', 'Cassandra', 'SQL', 'Hadoop', 'PostgreSQL', 'Airflow', 'Spark', 'MongoDB']",2022-01-13 09:37:15
64,Senior Data Analyst,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Databases', 'Technology', 'SQL']",2022-01-12 09:55:07
65,Senior Database Administrator,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Attention to Detail', 'Technology', 'Relational Databases', 'SQL', 'XML', 'Security', 'RDBMS']",2022-01-10 04:45:23
66,Senior Data Engineer,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Databases', 'Technology', 'SQL', 'Software']",2022-01-07 11:44:47
67,Senior Data Scientist - Analytics,Full-time,Ajaib,Investment tools and platforms,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Warehouse', 'Analytics', 'Data Science', 'Data Analysis']",2021-12-20 06:29:24
68,Product Data Analyst,Full-time,Glints,Social Recruiting,Jakarta,Indonesia,0,0,0,0-1,0,1,"['MySQL', 'Tableau', 'Data Analysis']",2021-12-08 03:33:23
69,Business Data Analyst,Full-time,PT Five Jack (Itemku),Marketplaces (miscellaneous niche),Indonesia Bulk Terminal,Indonesia,8000000,7000000,9000000,0-1,0,1,"['Databases', 'Relational Databases', 'Python', 'SQL', 'Microsoft Excel', 'Tableau']",2021-12-02 10:14:48
70,Senior Data Engineer,Full-time,Rukita,Marketplaces (Property),Jakarta,Indonesia,22500000,20000000,25000000,4-7,4,7,"['Java', 'Python', 'R', 'Big Data', 'Data Mining']",2021-11-23 05:03:17
71,Sr. Data Scientist,Full-time,KoinWorks,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Python', 'Data Science', 'R', 'Machine Learning', 'Big Data', 'Clustering']",2021-11-21 14:39:29
72,Senior Data Analyst - Calling System and Leads Services,Full-time,LifePal,Insurance tech,Jakarta,Indonesia,18500000,12000000,25000000,1-4,1,4,"['Microsoft PowerPoint', 'MySQL', 'Data Warehouse', 'DBMS', 'Relational Databases', 'DevOps', 'Data Visualization', 'Web Analytics', 'Analytics', 'Python', 'Analytics & Reporting', 'Data Science', 'Business Analysis', 'Data Management', 'Microsoft Excel', 'CRM', 'A/B Testing', 'Google Analytics', 'Statistical Analysis', 'Data Analysis', 'Team Leadership', 'Agile Project Management', 'Design Thinking', 'Data Mining']",2022-01-03 06:04:24
73,Senior Data Analyst,Full-time,SehatQ,Health & Wellness,Jakarta,Indonesia,16500000,10000000,23000000,1-4,1,4,"['Microsoft Excel', 'Google Analytics', 'Business Intelligence', 'Tableau']",2021-12-28 05:00:09
74,Head of Data,Full-time,Aplikasi Super,Ecommerce logistics,Indonesia Bulk Terminal,Indonesia,22500000,15000000,30000000,4-7,4,7,"['Data Warehouse', 'Data Visualization', 'Data Science', 'Data Management', 'Big Data', 'Data Analysis']",2021-12-23 10:29:31
75,Head of Data,Full-time,PT Koltiva,Agriculture Tech,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Databases', 'Automation', 'Data Warehouse', 'Agile', 'Relational Databases', 'Data Science', 'Data Management', 'Leadership', 'Scrum', 'Data Analysis', 'English Language', 'Team Leadership']",2021-12-18 02:46:44
76,Head of Data ,Full-time,Sampingan,Social Recruiting,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Data Science', 'Big Data', 'Data Analysis']",2021-12-01 09:11:35
77,Sales Specialist- Data Centre,Full-time,SabiKerja,Human Resource,Jakarta,Indonesia,22500000,20000000,25000000,1-4,1,4,"['Engineering', 'Big Data', 'Negotiation', 'Sales & Marketing']",2021-12-10 11:59:17
78,Farm to Table Data Officer,Full-time,PT Koltiva,Agriculture Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['MySQL', 'SAS', 'SPSS', 'Microsoft Excel']",2021-11-29 02:00:33
79,Producer and SME Data Officer,Full-time,PT Koltiva,Agriculture Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['MySQL', 'SAS', 'SPSS', 'Microsoft Excel', 'Google Analytics']",2021-11-29 01:40:38
80,Fresh Graduate Business Data Technical Analyst,Full-time,Deliveree Indonesia,Logistics,Jakarta,Indonesia,5625000,5250000,6000000,0-1,0,1,"['Databases', 'Relational Databases', 'Data Visualization', 'Analytics', 'Analytics & Reporting', 'Business Analysis', 'Data Management', 'Business Intelligence', 'Data Analysis', 'Data Mining']",2021-11-26 06:39:05
81,Backend Developer (Golang),Full-time,DataOn Corp,Software,Tangerang,Indonesia,11000000,7000000,15000000,1-4,1,4,"['Golang', 'SQL', 'APIs']",2022-01-12 04:40:16
82,Senior Fullstack Developer (Angular & .NET Core),Full-time,DataOn Corp,Software,Jakarta,Indonesia,25000000,15000000,35000000,4-7,4,7,"['SQL Server', '.NET', 'Angular']",2022-01-12 04:39:53
83,Senior Frontend Developer (React JS),Full-time,DataOn Corp,Software,Tangerang,Indonesia,10500000,6000000,15000000,1-4,1,4,"['React.js', 'Javascript', 'Javascript Frameworks']",2022-01-12 04:39:22
84,HR Business Analyst,Full-time,DataOn Corp,Software,Indonesia Bulk Terminal,Indonesia,11500000,8000000,15000000,4-7,4,7,"['Human Resources', 'Business Analysis', 'Analytical Skills']",2021-12-16 06:47:14
85,Senior Software Quality Assurance (QA) Engineer,Full-time,DataOn Corp,Software,Indonesia Bulk Terminal,Indonesia,15000000,10000000,20000000,4-7,4,7,"['Jenkins', 'Selenium', 'APIs']",2021-12-07 10:19:47
86,Implementation Consultant,Full-time,DataOn Corp,Software,Indonesia Bulk Terminal,Indonesia,6500000,5000000,8000000,0-1,0,1,"['MySQL', 'Javascript', 'PHP', 'Java']",2021-12-02 03:46:39
87,Software Account Manager,Full-time,DataOn Corp,Software,Tangerang,Indonesia,8000000,6000000,10000000,1-4,1,4,"['Sales', 'Enterprise Software', 'SaaS']",2021-12-02 03:41:27
88,Head of Marketing,Full-time,DataOn Corp,Software,Tangerang,Indonesia,20000000,15000000,25000000,4-7,4,7,"['Marketing Strategy', 'SEO/SEM', 'Email Marketing', 'Social Media Marketing', 'Content Marketing', 'Digital Marketing', 'Copywriting & Editing', 'Marketing Management', 'Marketing Communications']",2021-11-30 06:54:36
