,Title,Job Type,Company Name,Company Industry,Company City,Company Country,Salary Avg,Salary Min,Salary Max,Experience,Min Experience,Max Experience,Skills,Published
89,Junior Client Solutions,Full-time,IlmuOne Data,IT & Cybersecurity,Jakarta,Indonesia,7500000,5000000,10000000,1-4,1,4,"['Javascript', 'Analytics & Reporting', 'Microsoft Excel', 'Customer Development', 'Google Analytics']",2021-12-15 08:07:49
90,System Analyst,Contract,PT Oktagon Global Utama,Web Development,Tangerang,Indonesia,10000000,8000000,12000000,1-4,1,4,"['Databases', 'Analytics', 'Analytical Skills']",2022-01-17 11:15:46
91,Business Intelligence Analyst,Full-time,Ruangguru.com,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['MySQL', 'Data Warehouse', 'Data Visualization', 'SQL', 'Business Intelligence', 'Data Analysis']",2022-01-17 02:41:16
92,Machine Learning Engineer,Full-time,Ruangguru.com,Education Tech,Indonesia Bulk Terminal,Indonesia,0,0,0,1-4,1,4,"['Automation', 'Python', 'Data Science', 'Natural Language Processing (NLP)', 'Machine Learning']",2022-01-17 02:38:42
93,Quantitative Research Senior Executive,Full-time,Populix,Market Research,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Market Research & Analysis', 'Business Analysis', 'Research', 'Market Research']",2022-01-14 08:13:56
94,Business Analyst,Full-time,PT Barito Integra Teknologi,Software,Jakarta,Indonesia,0,0,0,1-4,1,4,"['SQL Server', 'Business Analysis', 'SQL', 'Business Development', 'PostgreSQL', 'New Business Development', 'Microsoft Excel', 'Business Plan', 'Business Planning', 'Business Strategy', 'Business Intelligence']",2022-01-14 04:55:09
95,Senior Business Intelligence (Urgently Needed),Full-time,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Data Warehouse', 'Data Visualization', 'Data Management', 'Big Data', 'Data Analysis']",2022-01-14 02:35:59
96,Market Research,Full-time,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Statistics', 'Market Research & Analysis', 'Market Research', 'Data Analysis']",2022-01-13 10:08:01
97,Product Analyst,Full-time,KoinWorks,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['MySQL', 'Python', 'Business Analysis', 'SQL', 'Google Analytics', 'Tableau']",2022-01-13 07:42:19
98,Market Research Assistant Manager,Full-time,PT Erajaya Swasembada Tbk.,Retail (general),Jakarta,Indonesia,12000000,10000000,14000000,4-7,4,7,"['Sales Strategy & Management', 'Business Development', 'Marketing', 'Sales & Marketing']",2022-01-11 03:28:30
99,Senior Business Analyst,Full-time,Bintango,Social Media Platforms,Jakarta,Indonesia,22500000,20000000,25000000,4-7,4,7,"['SQL', 'Google Analytics', 'Data Analysis']",2022-01-10 11:56:24
100,Seller Management Staff,Full-time,PT Five Jack (Itemku),Marketplaces (miscellaneous niche),Jakarta,Indonesia,7000000,6000000,8000000,1-4,1,4,"['Business Analysis', 'Product Management', 'Communication Skills']",2022-01-10 10:01:48
101,Business Intelligence,Full-time,GGL Life,Health & Wellness,Surabaya,Indonesia,0,0,0,1-4,1,4,"['Data Visualization', 'SQL', 'Business Intelligence', 'Tableau']",2022-01-07 06:19:30
102,SEO Specialist,Full-time,GGL Life,Health & Wellness,Surabaya,Indonesia,0,0,0,1-4,1,4,"['SEO/SEM', 'Google Analytics', 'WordPress', 'CMS']",2022-01-07 06:15:27
103,Business Intelligence Analyst Manager,Full-time,Andalin,Logistics,Jakarta,Indonesia,13500000,12000000,15000000,1-4,1,4,"['Python', 'Forecasting', 'Business Analysis', 'SQL', 'Google Analytics', 'Analytical Skills', 'Tableau', 'Data Analysis']",2022-01-07 03:49:42
104,Informatica Trainer,Full-time,Indocyber Global Teknologi,IT & Cybersecurity,Indonesia Bulk Terminal,Indonesia,0,0,0,4-7,4,7,"['Databases', 'Data Management', 'Big Data', 'Data Analysis']",2022-01-06 10:07:59
105,Talend Trainer,Full-time,Indocyber Global Teknologi,IT & Cybersecurity,Indonesia Bulk Terminal,Indonesia,0,0,0,4-7,4,7,"['Business Intelligence', 'Information Technology', 'Data Analysis']",2022-01-05 09:21:22
106,Business Intelligence,Full-time,Hypefast,Ecommerce aggregators,Jakarta,Indonesia,9500000,9000000,10000000,1-4,1,4,"['SQL', 'Google Analytics', 'Tableau']",2022-01-05 07:39:09
107,Policy and Quality Assurance - Amar Bank's Product,Full-time,Tunaiku,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Analytics', 'Analytics & Reporting', 'Risk Analysis', 'Analytical Skills', 'Data Analysis']",2022-01-04 11:09:09
108,Business Intelligence Analyst,Full-time,Hypefast,Ecommerce aggregators,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Visualization', 'SQL Server', 'SQL', 'Tableau', 'Data Analysis']",2022-01-04 09:15:33
109,Business Analytics,Full-time,99.co,Marketplaces (Property),Jakarta,Indonesia,0,0,0,1-4,1,4,"['SQL', 'Google Analytics', 'Data Analysis']",2022-01-04 09:15:01
110,BI Engineer,Full-time,PT Koltiva,Agriculture Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['MySQL', 'SAS', 'SPSS', 'Engineering', 'PostgreSQL', 'Microsoft Excel', 'Google Analytics', 'Business Intelligence', 'Data Analysis']",2022-01-04 08:20:06
111,Reporting and Performance Analytic Specialist,Full-time,Halodoc ID,Health & Wellness,Setiabudi,Indonesia,9500000,7000000,12000000,1-4,1,4,"['MySQL', 'Databases', 'Data Warehouse', 'SAS', 'Data Visualization', 'SPSS', 'Data Analysis', 'Data Mining']",2022-01-02 15:13:53
112,CX Tools & Analytics ,Full-time,Mekari (PT. Mid Solusi Nusantara),Enterprise Software,Jakarta,Indonesia,6500000,5000000,8000000,1-4,1,4,"['Analytics', 'Analytics & Reporting', 'Metrics', 'Analytical Skills']",2021-12-21 03:13:52
113,Senior Business Analyst - BINUS Digital,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Technology', 'Market Research & Analysis', 'Microsoft Office', 'Business Planning', 'Business Strategy', 'Communication Skills', 'Information Technology']",2021-12-20 01:53:25
114,Business Analyst - BINUS Digital,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Technology', 'Programming', 'Communication Skills']",2021-12-15 05:31:03
115,Senior Business Intelligence Analyst,Full-time,Mekari (PT. Mid Solusi Nusantara),Enterprise Software,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Big Data', 'Business Intelligence', 'Data Analysis']",2021-12-14 10:34:42
116,Business Intelligence ,Full-time,Halodoc ID,Health & Wellness,Jakarta,Indonesia,13000000,8000000,18000000,4-7,4,7,"['SQL', 'Big Data', 'Data Analysis']",2021-12-14 07:30:56
117,Policy and Quality Assurance Banking (Amar Bank's Product),Full-time,Tunaiku,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Risk Management', 'Analytics', 'Analytics & Reporting', 'Business Analysis', 'Risk Analysis', 'Analytical Skills']",2021-12-14 06:13:48
118,DBA Engineer,Full-time,Indocyber Global Teknologi,IT & Cybersecurity,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Microsoft SQL Server', 'SQL Server', 'Big Data', 'PostgreSQL', 'Business Intelligence']",2021-12-14 02:40:00
119,Head of Business  Intelligence,Full-time,Youtap Indonesia,Financial product comparison,Jakarta,Indonesia,27500000,20000000,35000000,4-7,4,7,"['Data Warehouse', 'Data Visualization', 'Data Science', 'Big Data', 'Data Analysis']",2021-12-11 10:34:35
120,Head of Risk,Full-time,Halodoc ID,Health & Wellness,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Risk Management', 'Python', 'SQL', 'R', 'Risk Analysis']",2021-12-09 17:51:43
121,Business Intelligence Analyst ,Full-time,Aplikasi Super,Ecommerce logistics,Surabaya,Indonesia,6500000,5000000,8000000,1-4,1,4,"['Statistics', 'Data Visualization', 'Python', 'SQL', 'R', 'Business Intelligence', 'Tableau', 'Data Analysis']",2021-12-09 16:19:00
122,Senior Lead Business Analyst,Full-time,JAC Recruitment Indonesia,Human Resource,Jakarta,Indonesia,22500000,20000000,25000000,7-10,7,10,"['MySQL', 'Investment Banking', 'Data Warehouse', 'Data Science', 'Business Analysis', 'Data Management', 'Big Data', 'Data Analysis', 'Project Management']",2021-12-09 02:32:50
123,Digital Marketing,Full-time,HD Car Care Indonesia,Automotive,Jakarta,Indonesia,4500000,4000000,5000000,1-4,1,4,"['Marketing Strategy', 'Content Marketing', 'Digital Marketing', 'Communication Skills', 'Marketing', 'Marketing Communications']",2021-12-08 02:58:55
124,Marketplace Performance Manager,Full-time,KIQANI,Ecommerce aggregators,Jakarta,Indonesia,12500000,10000000,15000000,1-4,1,4,"['Digital Marketing', 'Marketing', 'Project Management']",2021-12-06 12:57:51
125,Digital Marketing Lead,Full-time,iSeller,Ecommerce seller tools and services,Jakarta,Indonesia,11000000,9000000,13000000,1-4,1,4,"['SEO/SEM', 'Digital Marketing', 'Digital Strategy', 'SEO']",2021-12-06 06:44:19
126,Business Analyst,Full-time,TIXid,Digital Entertainment,Jakarta,Indonesia,9000000,6000000,12000000,1-4,1,4,"['Business Development & Partnerships', 'Product Marketing', 'Marketing Strategy', 'Competitive Analysis', 'Market Research & Analysis', 'Business Analysis', 'New Business Development', 'Business Planning', 'Business Intelligence', 'Marketing', 'Data Analysis', 'Marketing Communications']",2021-11-30 08:17:22
127,Strategy & Operations Assistant Manager,Full-time,KoinWorks,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,4-7,4,7,"['Business Operations', 'Strategic Planning', 'Data Visualization', 'Financial Modelling & Valuation', 'Product Strategy', 'Financial Analysis', 'Business Strategy', 'Data Analysis', 'Operations', 'Financial Management']",2021-11-23 08:12:09
128,Strategy & Operations Assistant Manager (Revenue Ops.),Full-time,KoinWorks,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,4-7,4,7,"['Business Operations', 'Data Visualization', 'Financial Modelling & Valuation', 'Operations Management', 'Financial Analysis', 'Data Analysis', 'Financial Management']",2021-11-23 08:11:23
129,Business Analyst,Full-time,Andalin,Logistics,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Data Entry', 'Data Science', 'Business Analysis', 'Microsoft Excel', 'Business Strategy', 'Business Intelligence', 'Communication Skills', 'Data Analysis']",2021-11-23 03:07:39
130,Estimator Konstruksi,Full-time,MyRobin Indonesia,Human Resource,Jakarta,Indonesia,5650000,4300000,7000000,1-4,1,4,"['Mechanical Engineering', 'Engineering', 'Electrical Engineering']",2021-11-22 09:46:22
131,Business Intelligence - Large Merchant Analyst,Full-time,BukuKas,Financial accounting and admin,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Competitive Analysis', 'Analytics', 'Market Research & Analysis', 'Analytics & Reporting', 'Business Analysis', 'Risk Analysis', 'Financial Analysis', 'Analytical Skills', 'Statistical Analysis', 'Data Analysis']",2021-11-22 09:46:11
132,Business Intelligence - Operations Analyst,Full-time,BukuKas,Financial accounting and admin,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Logistics', 'Competitive Analysis', 'Analytics', 'Analytics & Reporting', 'Business Analysis', 'Analytical Skills', 'Statistical Analysis', 'Data Analysis']",2021-11-22 09:36:46
133,Digital Marketing Analyst,Full-time,Sribu.com,Designers,Jakarta,Indonesia,6250000,5000000,7500000,1-4,1,4,"['Attention to Detail', 'Email Marketing', 'Facebook Advertising', 'Time Management', 'Google Analytics', 'Analytical Skills', 'Communication Skills', 'Sales & Marketing']",2022-01-12 02:12:13
134,Analyst,Full-time,Danabijak,"Lending, loans, and credit",Jakarta,Indonesia,7500000,5000000,10000000,1-4,1,4,"['Analytics', 'Python', 'Analytics & Reporting', 'Business Analysis', 'SQL', 'R', 'Economics', 'Microsoft Excel', 'Financial Analysis', 'Analytical Skills', 'Information Technology', 'Tableau']",2022-01-10 03:33:23
135,Frontend Lead,Full-time,Delman.io,Data Science,Jakarta,Indonesia,22500000,20000000,25000000,4-7,4,7,"['Software Architecture', 'Javascript', 'SQL', 'Front-end Development']",2022-01-10 10:53:52
136,Customer Success Specialist,Full-time,TurnkeyID,Big Data,Yogyakarta,Indonesia,2500000,2000000,3000000,1-4,1,4,"['Problem Solving', 'Microsoft Excel', 'Communication Skills']",2021-12-17 05:16:53
137,General Affairs - Internship  ,Internship,TurnkeyID,Big Data,Tangerang,Indonesia,1000000,750000,1250000,0-1,0,1,"['Agile', 'Data Entry', 'Analytics & Reporting', 'Microsoft Excel', 'English Language', 'Project Management']",2021-12-09 04:46:38
138,Assistant Social Media,Contract,InterconnectDATA,Big Data,"Bandung, Java",Indonesia,3900000,3800000,4000000,0-1,0,1,"['Social Media Marketing', 'Social Media Strategy', 'Social Media', 'Sales & Marketing']",2022-01-10 02:15:51
139,Graphic Designer,Contract,InterconnectDATA,Big Data,"Bandung, Java",Indonesia,4150000,3800000,4500000,1-4,1,4,"['Graphic Design', 'Adobe Indesign', 'Adobe Creative Suite', 'Design']",2022-01-07 14:50:14
140,Business Development Assistance,Contract,InterconnectDATA,Big Data,"Bandung, Java",Indonesia,3250000,2500000,4000000,0-1,0,1,"['Business Development & Partnerships', 'Business Analysis', 'Digital Marketing', 'Business Development', 'Communication Skills', 'Marketing Communications', 'Negotiation', 'Sales & Marketing']",2022-01-07 04:13:02
141,DevOps ,Contract,InterconnectDATA,Big Data,"Bandung, Java",Indonesia,6000000,4500000,7500000,1-4,1,4,"['Jenkins', 'Amazon Web Services (AWS)', 'Golang', 'Node.js', 'Redis']",2021-12-16 04:34:24
142,Backend Developer,Contract,InterconnectDATA,Big Data,"Bandung, Java",Indonesia,6000000,4500000,7500000,1-4,1,4,"['MySQL', 'Laravel', 'PHP', 'Python', 'Golang', 'PostgreSQL', 'Node.js', 'MongoDB']",2021-12-14 07:59:43
143,Account Executive,Full-time,BigBox  Telkom,Big Data,Jakarta,Indonesia,7000000,6000000,8000000,1-4,1,4,"['Marketing Strategy', 'Account Management', 'Big Data', 'Information Technology', 'Marketing Communications', 'Sales & Marketing', 'Project Management']",2021-12-08 05:40:21
144,DevOps,Contract,PT Oktagon Global Utama,Web Development,Tangerang,Indonesia,11500000,8000000,15000000,1-4,1,4,"['Databases', 'Amazon Web Services (AWS)', 'Linux', 'APIs', 'Clustering']",2022-01-17 11:05:33
145,System Administrator (DevOps),Full-time,PT WHIM Management Indonesia (Evos E-sports),Entertainment Industry,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Databases', 'DevOps', 'System Administration']",2022-01-12 09:52:53
146,Senior System Analyst,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Databases', 'Technology', 'Programming', 'SQL']",2022-01-12 09:39:44
147,Product Planning & Inventory Control,Full-time,SIRCLO,Ecommerce seller tools and services,Tangerang,Indonesia,0,0,0,0-1,0,1,"['Data Warehouse', 'Logistics', 'Microsoft Excel', 'Planning', 'Operations', 'Retail Management']",2022-01-11 11:08:20
148,Admin Support,Full-time,Bintango,Social Media Platforms,Jakarta,Indonesia,4750000,4000000,5500000,1-4,1,4,"['Data Entry', 'Analytics & Reporting', 'Microsoft Excel']",2022-01-10 12:19:08
149,Business Operation,Full-time,Aruna,Retail (food),Jakarta,Indonesia,0,0,0,1-4,1,4,"['Databases', 'Accounting', 'Accounts Payable', 'Account Management', 'System Administration']",2022-01-07 07:05:00
150,QA Engineer / Software Tester,Full-time,HashMicro,SaaS,Jakarta,Indonesia,7000000,5000000,9000000,0-1,0,1,"['Databases', 'Programming', 'Communication Skills']",2022-01-06 09:56:42
151,Oracle Developer,Contract,Indocyber Global Teknologi,IT & Cybersecurity,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Databases', 'Web Development', 'SQL', 'Oracle', 'Software Development']",2022-01-04 09:48:01
152,Inbound Warehouse Coordinator,Full-time,Soyaka AI (Shox),Artificial Intelligence,Bogor,Indonesia,5,5,6,1-4,1,4,"['Data Warehouse', 'Logistics', 'Microsoft Excel', 'Operations']",2021-12-28 04:31:22
153,Business Operation Support,Full-time,Mekari (PT. Mid Solusi Nusantara),Enterprise Software,Jakarta,Indonesia,6000000,5000000,7000000,1-4,1,4,"['Data Entry', 'Analytics & Reporting', 'Data Analysis', 'Operations']",2021-12-28 02:25:42
154,Order Processing (Warehouse Placement),Full-time,SIRCLO,Ecommerce seller tools and services,Tangerang,Indonesia,0,0,0,0-1,0,1,"['Data Entry', 'Logistics', 'Analytics', 'Microsoft Excel']",2021-12-27 15:22:25
155,Purchasing Admin,Full-time,SIRCLO,Ecommerce seller tools and services,Tangerang,Indonesia,0,0,0,0-1,0,1,"['Data Warehouse', 'Data Management', 'Microsoft Excel', 'Purchasing']",2021-12-21 15:39:04
156,General Affairs Officer,Full-time,Aruna,Retail (food),Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Entry', 'Data Management', 'Communication Skills']",2021-12-20 14:43:39
157,Digital Content Solution Section Head,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Databases', 'Content Management', 'Content Creation']",2021-12-20 04:53:11
158,Product Manager ,Full-time,OKHOME,Services,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Databases', 'Product Research', 'Market Research & Analysis', 'Data Management', 'Product Management', 'Product Development', 'Data Analysis', 'User Research']",2021-12-16 08:04:30
159,Product Manager,Full-time,Lion Parcel,Logistics,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Management', 'Product Management', 'Communication Skills']",2021-12-16 06:26:20
160,Digital Surveillance - Yogyakarta,Contract,Hangry,Restaurants & Food,Yogyakarta,Indonesia,1783000,1766000,1800000,0-1,0,1,"['Data Entry', 'Analytics', 'Analytics & Reporting', 'Data Management', 'Analytical Skills']",2021-12-15 06:42:45
161,Senior Oracle Developer,Contract,Indocyber Global Teknologi,IT & Cybersecurity,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Databases', 'PHP', 'Web Development', 'SQL', 'Oracle', 'Software Development']",2021-12-15 06:28:11
162,Strategic Initiative Associate,Full-time,Hypefast,Ecommerce aggregators,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Visualization', 'Data Management', 'Data Analysis', 'Agile Project Management', 'Project Management']",2021-12-14 11:24:28
163,System Analyst,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Databases', 'Operating Systems', 'Programming', 'Business Analysis', 'SQL', 'System Design']",2021-12-12 10:01:14
164,Head of Project (BINUS Online Learning),Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Data Management', 'Agile Project Management', 'Project Management']",2021-12-10 13:19:31
165,DevOps Engineer,Full-time,PT Xapiens Teknologi Indonesia,IT & Cybersecurity,Tangerang,Indonesia,0,0,0,1-4,1,4,"['Databases', 'DevOps', 'Python', 'Shell Scripting', 'Golang', 'SQL', 'Cloud Computing']",2021-12-10 02:24:42
166,Junior Purchasing Executive,Full-time,SIRCLO,Ecommerce seller tools and services,Tangerang,Indonesia,0,0,0,0-1,0,1,"['Data Warehouse', 'Supply Chain Management', 'Microsoft Excel', 'Purchasing']",2021-12-07 16:37:22
167,Reseller Associate,Full-time,Hypefast,Ecommerce aggregators,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Data Management', 'Sales Support', 'Data Analysis']",2021-11-23 11:18:39
168,Software Engineer (Fresh Graduates),Full-time,PT Solusi Integrasindo,Enterprise Software,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Databases', 'Programming', 'Object-oriented Programming (OOP)']",2022-01-11 07:40:35
169,KOL Admin,Full-time,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Relational Databases', 'Client Relations', 'Relationship Building', 'Customer Relationship Management']",2022-01-17 07:25:06
