,Title,Job Type,Company Name,Company Industry,Company City,Company Country,Salary Avg,Salary Min,Salary Max,Experience,Min Experience,Max Experience,Skills,Published
170,Product Support,Full-time,Bobobox Indonesia,Hotels & Accomodation,"Bandung, Java",Indonesia,0,0,0,1-4,1,4,"['Big Data', 'A/B Testing', 'Data Analysis']",2022-01-13 09:23:50
171,KOL Management Intern,Internship,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Relational Databases', 'Client Relations', 'Relationship Building', 'Communication Skills']",2021-11-24 09:05:38
172,System Officer,Full-time,PT. Informasi Teknologi Indonesia,Service Providers,Indonesia Bulk Terminal,Indonesia,6000000,5000000,7000000,1-4,1,4,"['MySQL', 'Databases', 'Linux System Administration', 'Linux', 'MongoDB']",2022-01-06 05:35:13
173,Payment & Reporting Lead,Full-time,MyRobin Indonesia,Human Resource,Yogyakarta,Indonesia,3750000,3500000,4000000,1-4,1,4,"['Accounting', 'Data Management', 'Microsoft Excel']",2021-12-21 06:20:43
174,Warehouse Supervisor,Full-time,Hypefast,Ecommerce aggregators,Jakarta,Indonesia,0,0,0,4-7,4,7,"['Management', 'Data Warehouse', 'Retail Management']",2021-12-10 07:44:41
175,Inventory Controller,Full-time,Dagangan,B2B ecommerce,Indonesia Bulk Terminal,Indonesia,0,0,0,1-4,1,4,"['SAP', 'Data Warehouse', 'Supply Chain Management', 'Inventory Management', 'Inventory']",2021-12-10 07:30:01
176,IT Application Support,Full-time,PT Erajaya Swasembada Tbk.,Retail (general),Jakarta,Indonesia,1,1,1,1-4,1,4,"['SAP', 'Data Entry', 'Analytics & Reporting']",2021-12-06 09:15:33
177,SAP  IS-H m.e.d. Consultant,Full-time,SabiKerja,Human Resource,Jakarta,Indonesia,50000000,40000000,60000000,1-4,1,4,"['SAP', 'Data Management', 'Project Management']",2021-11-24 08:09:37
178,SAP IS-H Consultant,Full-time,SabiKerja,Human Resource,Jakarta,Indonesia,50000000,40000000,60000000,1-4,1,4,"['SAP', 'Data Management', 'Project Management']",2021-11-24 08:07:00
179,Internship Program: People Development,Internship,Mekari (PT. Mid Solusi Nusantara),Enterprise Software,Jakarta,Indonesia,2500000,2000000,3000000,0-1,0,1,"['Human Resources', 'Data Management', 'Scheduling']",2022-01-17 07:43:14
180,Analytics Engineer,Full-time,99.co,Marketplaces (Property),Jakarta,Indonesia,0,0,0,1-4,1,4,"['SQL', 'Big Data', 'Data Analysis']",2022-01-14 04:15:17
181,Marketing Analytics Associate,Full-time,Mekari (PT. Mid Solusi Nusantara),Enterprise Software,Jakarta,Indonesia,12500000,10000000,15000000,1-4,1,4,"['Innovation & Growth', 'Data Visualization', 'Analytics', 'SQL', 'Digital Marketing', 'Google Analytics']",2021-12-22 03:59:11
182,Admin Finance,Full-time,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Corporate Finance', 'Data Entry', 'System Administration']",2021-12-15 10:03:52
183,Lead Software Engineer (4+ years),Full-time,PT Five Jack (Itemku),Marketplaces (miscellaneous niche),Jakarta,Indonesia,37500000,15000000,60000000,4-7,4,7,"['React.js', 'Databases', 'Javascript', 'HTML5 & CSS3', 'REST APIs', 'SQL', 'Javascript Frameworks', 'Training', 'Unit Testing', 'Node.js', 'English Language']",2021-12-13 08:42:07
184,Field Control Tower (Bandung Based),Full-time,Soyaka AI (Shox),Artificial Intelligence,"Bandung, Java",Indonesia,4,3,5,0-1,0,1,"['Problem Solving', 'Data Entry', 'Customer Service', 'Microsoft Excel', 'Analytical Skills', 'Communication Skills', 'Data Analysis']",2021-12-11 18:14:22
185,Email Marketing Specialist,Full-time,Tokocrypto,Financial exchanges,Jakarta,Indonesia,8250000,8000000,8500000,1-4,1,4,"['SEO/SEM', 'Databases', 'Copywriting', 'HTML', 'Google Analytics']",2021-11-23 08:07:00
186,BackEnd Developer,Full-time,Diacon Technologies,Healthcare Services,Jakarta,Indonesia,8750000,5000000,12500000,1-4,1,4,"['React.js', 'Databases', 'Javascript', 'RESTful Services', 'Golang', 'AngularJS', 'NoSQL', 'Angular', 'Node.js']",2022-01-12 11:44:14
187,KOL Executive,Full-time,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Marketing Strategy', 'Relational Databases', 'Client Relations', 'Relationship Building', 'Customer Relationship Management']",2021-12-21 06:45:05
188,HC Policy & Performance Management Officer,Full-time,PT Erajaya Swasembada Tbk.,Retail (general),Jakarta,Indonesia,388888,123456,654321,0-1,0,1,"['Analytics & Reporting', 'Big Data', 'Microsoft Excel']",2021-12-17 05:45:29
189,Field Research & Development,Full-time,Pandawa Agri Indonesia,Life Sciences,"Kupang, Timor",Indonesia,0,0,0,1-4,1,4,"['Research & Development (R&D)', 'Data Management', 'Data Analysis']",2021-11-29 05:42:47
190,QA Engineer (Manual),Full-time,Aruna,Retail (food),Jakarta,Indonesia,0,0,0,1-4,1,4,"['Selenium', 'Jira', 'Data Analysis', 'Software Testing']",2021-12-30 03:57:07
191,Senior .NET Developer,Full-time,PT. Softorb Technology Indonesia,IT & Cybersecurity,Jakarta,Indonesia,7500000,5000000,10000000,4-7,4,7,"['ASP.NET', 'MySQL', 'Databases', 'Git', 'MVC', 'Object-oriented Programming (OOP)']",2022-01-14 03:30:21
192,Merchandiser,Full-time,Jakmall,Marketplaces (general),Jakarta,Indonesia,5250000,4500000,6000000,1-4,1,4,"['Merchandising', 'Google Analytics', 'Data Analysis']",2022-01-03 07:26:10
193,Fullstack Engineer,Full-time,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,1-4,1,4,"['React.js', 'MySQL', 'Databases', 'Laravel', 'PHP', 'Python']",2021-12-20 06:09:18
194, Senior Fullstack Engineer,Full-time,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,4-7,4,7,"['React.js', 'MySQL', 'Databases', 'Laravel', 'PHP', 'Python']",2021-12-20 06:06:55
195,Revenue Analyst,Full-time,Mekari (PT. Mid Solusi Nusantara),Enterprise Software,Jakarta,Indonesia,7500000,5000000,10000000,1-4,1,4,"['Corporate Finance', 'Metrics', 'Data Analysis']",2021-12-15 08:38:26
196,New Launch Associate,Full-time,Raena,B2B ecommerce,Jakarta,Indonesia,8500000,5000000,12000000,1-4,1,4,"['Corporate Finance', 'Merchandising', 'Data Analysis']",2021-12-15 05:07:46
197,People Acquisition Specialist,Full-time,Aruna,Retail (food),Jakarta,Indonesia,0,0,0,1-4,1,4,"['Analytics & Reporting', 'Recruiting', 'Data Management']",2021-12-09 08:06:02
198,Product Manager ,Full-time,Qerja,Internet Technology,Jakarta,Indonesia,10500000,9000000,12000000,0-1,0,1,"['Product Management', 'Marketing', 'Data Analysis']",2021-12-01 11:44:09
199,Payment Staff,Full-time,MyRobin Indonesia,Human Resource,Yogyakarta,Indonesia,2750000,2500000,3000000,0-1,0,1,"['Attention to Detail', 'Accounting', 'Data Entry', 'Data Management', 'Microsoft Excel']",2021-12-21 07:17:24
200,Intern E-Commerce Analyst,Part-time,Indopasifik Teknologi Medika Indonesia,Healthcare Services,Jakarta,Indonesia,2050000,1800000,2300000,0-1,0,1,"['E-commerce', 'Statistical Analysis', 'Data Analysis']",2021-12-20 06:33:09
201,(Junior) Business Development Executive,Full-time,Lima,Marketplaces,Jakarta,Indonesia,6500000,5000000,8000000,1-4,1,4,"['Business Development & Partnerships', 'Business Development', 'Data Analysis', 'Sales & Marketing']",2021-12-20 04:23:55
202,DevOps Engineer,Full-time,PT Ako Media Asia - SALT Indonesia,Consulting,Jakarta,Indonesia,9000000,8000000,10000000,1-4,1,4,"['Nginx', 'MySQL', 'Jenkins', 'Data Visualization', 'PostgreSQL']",2022-01-17 12:29:57
203,CRM Operations,Full-time,Mekari (PT. Mid Solusi Nusantara),Enterprise Software,Jakarta,Indonesia,5000000,4000000,6000000,1-4,1,4,"['QA', 'Analytics', 'CRM', 'Data Analysis']",2021-11-23 06:28:52
204,Software Engineer - Backend,Full-time,Ritase,Logistics,Jakarta,Indonesia,10000000,6000000,14000000,1-4,1,4,"['Problem Solving', 'Git', 'Javascript', 'Relational Databases', 'Programming', 'SQL', 'Node.js']",2022-01-04 09:06:57
205,Area Operations Manager,Full-time,Dagangan,B2B ecommerce,Indonesia Bulk Terminal,Indonesia,0,0,0,1-4,1,4,"['Business Operations', 'Team Management', 'Distribution', 'Data Warehouse', 'Logistics', 'Supply Chain Management', 'Operations Management', 'Consumer Products', 'Team Leadership', 'Teamwork', 'Operations']",2022-01-06 07:01:49
206,Lead Product Manager - Bill Payments Indonesia,Full-time,JAC Recruitment Indonesia,Human Resource,Jakarta,Indonesia,65000000,50000000,80000000,4-7,4,7,"['Product Research', 'Technology', 'Product Strategy', 'Data Science', 'Big Data', 'Business Development', 'Product Management', 'Product Development', 'Business Management']",2021-12-13 03:03:24
207,Business Process Analyst Officer,Full-time,Bina Nusantara Group,Education Tech,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Business Analysis', 'Business Development', 'Coding', 'Data Analysis']",2021-12-10 10:38:30
208,Quality Assurance (Non Technology Position),Contract,Tunaiku,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Analytics', 'Analytics & Reporting', 'Analytical Skills', 'Data Analysis']",2021-12-01 13:25:08
209,Product Manager,Full-time,PT Nusa Satu Inti Arta,Payments and remittance,Jakarta,Indonesia,1,1,2,1-4,1,4,"['Product Research', 'Jenkins', 'Product Strategy', 'Big Data', 'Business Planning', 'Jira', 'Object-oriented Programming (OOP)', 'Product Management', 'Product Design', 'Scrum', 'Agile Project Management']",2022-01-14 04:04:55
210,Product Management Head,Full-time,PT Formasi Agung Selaras (Famous Allstars),Digital Media,Jakarta,Indonesia,16500000,15000000,18000000,4-7,4,7,"['Product Marketing', 'Strategic Planning', 'Product Strategy', 'Data Management', 'Product Management']",2022-01-11 08:38:25
211,Senior Finance & Accounting,Full-time,Payfazz (PT. Payfazz Teknologi Nusantara),Payments and remittance,Jakarta,Indonesia,0,0,0,1-4,1,4,"['Corporate Finance', 'Attention to Detail', 'Accounting', 'Data Entry']",2022-01-10 03:29:54
212,Accounting Internship,Internship,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Attention to Detail', 'Problem Solving', 'Accounting', 'Data Entry', 'Microsoft Excel', 'Analytical Skills', 'Data Analysis']",2022-01-04 04:19:55
213,Community Engagement Officer,Full-time,Aruna,Retail (food),Jakarta,Indonesia,0,0,0,1-4,1,4,"['Analytics & Reporting', 'Analytical Skills', 'Communication Skills', 'Data Analysis', 'Project Management']",2021-12-31 06:28:29
214,Community Acquisition Supervisor,Full-time,Aruna,Retail (food),Jakarta,Indonesia,0,0,0,1-4,1,4,"['Attention to Detail', 'Analytics & Reporting', 'Analytical Skills', 'Data Analysis']",2021-12-31 06:54:49
215,Fullstack Developer,Full-time,Danafix,"Lending, loans, and credit",Yogyakarta,Indonesia,0,0,0,1-4,1,4,"['React.js', 'UI/UX Design', 'HTML+CSS', 'Databases', 'Git', 'Javascript', 'PHP', 'Python', 'REST APIs', 'SQL', 'Github']",2021-12-30 06:12:15
216,eCommerce Analyst (Mama's Choice),Full-time,theAsianparent,Digital Media,Jakarta,Indonesia,7000000,4000000,10000000,0-1,0,1,"['Forecasting', 'Business Analysis', 'Business Development', 'Google Analytics', 'Data Analysis', 'English Language', 'Online Marketing']",2022-01-05 06:25:01
217,E-Commerce Analyst,Full-time,Indopasifik Teknologi Medika Indonesia,Healthcare Services,Jakarta,Indonesia,6000000,5000000,7000000,0-1,0,1,"['E-commerce', 'Competitive Analysis', 'Business Analysis', 'Statistical Analysis', 'Data Analysis']",2021-12-20 06:30:20
218,Business Operation Improvement (Senyumku Team),Full-time,Tunaiku,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,0-1,0,1,"['Business Operations', 'Operations Management', 'Market Research & Analysis', 'Business Analysis', 'Data Analysis', 'Project Management']",2021-12-09 13:16:28
219,Business Development Lead,Full-time,Lima,Marketplaces,Jakarta,Indonesia,15000000,12000000,18000000,4-7,4,7,"['Business Development & Partnerships', 'Relationship Building', 'Business Development', 'Customer Relationship Management', 'Data Analysis', 'Sales & Marketing']",2021-12-27 07:57:23
220,HR Executive,Full-time,Lima,Marketplaces,Jakarta,Indonesia,9000000,8000000,10000000,1-4,1,4,"['People Management', 'Accounting', 'Microsoft Office', 'Training', 'Talent Acquisition', 'Data Analysis', 'Payroll']",2021-12-09 08:31:39
221,Credit Risk Management,Full-time,Tunaiku,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Risk Management', 'Analytics', 'Analytics & Reporting', 'Risk Analysis', 'Analytical Skills', 'Data Analysis']",2021-12-12 14:17:46
222,Funding Operations Analyst,Full-time,Amartha,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Process Management', 'Risk Analysis', 'Microsoft Excel', 'Financial Analysis', 'Statistical Analysis', 'Data Analysis']",2022-01-11 12:39:39
223,Senior People Business Partner,Full-time,99.co,Marketplaces (Property),Jakarta,Indonesia,0,0,0,4-7,4,7,"['People Management', 'Human Resources', 'Talent Acquisition', 'Analytical Skills', 'Communication Skills', 'Data Analysis']",2022-01-10 23:33:45
224,Junior Project Manager (B2B Product),Full-time,Inspigo,Audio,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Google Apps', 'Microsoft Office', 'Microsoft Excel', 'Project Leader', 'Analytical Skills', 'Data Analysis', 'Project Management']",2022-01-03 08:33:02
225,Market Analyst Associate,Full-time,Rukita,Marketplaces (Property),Jakarta,Indonesia,6000000,5000000,7000000,1-4,1,4,"['Cold Calling', 'SPSS', 'Market Research & Analysis', 'Real Estate', 'Market Research', 'Data Analysis']",2021-12-22 05:04:48
226,Product Analyst,Full-time,Carro,Marketplaces (automobiles),Jakarta,Indonesia,12500000,10000000,15000000,1-4,1,4,"['Analytics', 'Market Research & Analysis', 'Analytics & Reporting', 'Business Analysis', 'Analytical Skills', 'Data Analysis']",2021-12-12 12:28:50
227,Product Operations Associate,Full-time,Codebrick,Enterprise Software,Jakarta,Indonesia,0,0,0,1-4,1,4,"['E-commerce', 'Problem Solving', 'QA', 'SQL', 'Product Management', 'Analytical Skills', 'Data Analysis', 'Operations']",2021-11-24 06:55:16
228,Group Head of Administration,Full-time,Deliveree Indonesia,Logistics,Jakarta,Indonesia,0,0,0,7-10,7,10,"['Presentation Skills', 'Team Management', 'People Management', 'Human Resources', 'Microsoft Excel', 'Communication Skills', 'Data Analysis', 'Program Management', 'Project Management']",2021-12-28 14:01:19
229,Category Manager (Bandung / Jakarta),Full-time,Evermos,Marketplaces (miscellaneous niche),"Bandung, Java",Indonesia,0,0,0,1-4,1,4,"['Business Development & Partnerships', 'MySQL', 'Analytics', 'Analytics & Reporting', 'Business Analysis', 'Business Development', 'Analytical Skills', 'Data Analysis', 'Sales & Marketing']",2021-11-22 08:05:53
230,Digital Marketing,Full-time,GrobMedia,Advertising,"Bandung, Java",Indonesia,3750000,3500000,4000000,1-4,1,4,"['SEO/SEM', 'Facebook Advertising', 'Google Adwords', 'Advertising', 'Digital Marketing', 'Google Analytics', 'Digital Strategy', 'Data Analysis']",2022-01-15 04:43:14
231,Brand Activation,Full-time,Hypefast,Ecommerce aggregators,Jakarta,Indonesia,7500000,6000000,9000000,1-4,1,4,"['Media Relations', 'Event Management', 'Analytics & Reporting', 'Media', 'Analytical Skills', 'Communication Skills', 'Brand Management', 'Marketing Management', 'Data Analysis']",2022-01-04 03:25:45
232,Marketing Lead,Full-time,Lima,Marketplaces,Jakarta,Indonesia,14000000,10000000,18000000,4-7,4,7,"['Product Marketing', 'Marketing Strategy', 'Email Marketing', 'Social Media Marketing', 'Content Marketing', 'Digital Marketing', 'Marketing Management', 'Marketing', 'Data Analysis', 'Marketing Communications', 'Online Marketing']",2021-12-09 08:38:55
233,Product Manager - Community Platform,Full-time,Kompas Gramedia,News,Jakarta,Indonesia,15000000,10000000,20000000,1-4,1,4,"['Product Research', 'Customer Experience', 'Analytics', 'Market Research & Analysis', 'Product Management', 'Product Design', 'Google Analytics', 'Product Development', 'Market Research', 'Data Analysis', 'User Research']",2021-12-07 17:05:05
234,Financial Institutions,Full-time,KoinWorks,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Corporate Finance', 'MySQL', 'Management', 'Financial Modelling & Valuation', 'Python', 'Analytics & Reporting', 'Risk Analysis', 'Economics', 'Financial Analysis', 'Analytical Skills', 'Communication Skills', 'Statistical Analysis', 'Data Analysis', 'Financial Management']",2022-01-04 02:37:02
235,Merchandiser (Long-tail),Full-time,Dagangan,B2B ecommerce,"Bandung, Java",Indonesia,0,0,0,1-4,1,4,"['Sales Strategy & Management', 'Market Research & Analysis', 'Negotiation']",2022-01-14 02:43:36
236,Accounting Officer,Full-time,Dagangan,B2B ecommerce,Yogyakarta,Indonesia,0,0,0,1-4,1,4,"['Accounting', 'Accounts Payable', 'Microsoft Excel']",2022-01-12 14:08:54
237,Account Receivable,Full-time,Dagangan,B2B ecommerce,Yogyakarta,Indonesia,0,0,0,1-4,1,4,"['Accounting', 'Accounts Payable', 'Business Management']",2022-01-12 12:52:08
238,Marketing Activation Specialist,Full-time,Dagangan,B2B ecommerce,"Bandung, Java",Indonesia,0,0,0,0-1,0,1,"['Marketing Strategy', 'Social Media Marketing', 'Sales Strategy & Management', 'Content Marketing', 'Digital Marketing', 'Marketing Communications', 'Sales & Marketing', 'Project Management']",2022-01-12 07:11:08
239,Business Development Associate,Full-time,Dagangan,B2B ecommerce,"Bandung, Java",Indonesia,0,0,0,1-4,1,4,"['Business Development & Partnerships', 'Sales Strategy & Management', 'Business Development', 'Project Management']",2021-12-31 04:22:27
240,Backend Developer,Full-time,Danafix,"Lending, loans, and credit",Yogyakarta,Indonesia,9000000,8000000,10000000,1-4,1,4,"['Backend Development', 'Javascript', 'Java', 'Github']",2021-12-30 06:14:40
241,Digital Marketing Manager,Full-time,Danafix,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['Marketing Strategy', 'Digital Marketing', 'CRM', 'Google Analytics']",2021-12-30 06:13:58
242,SEO Manager,Full-time,Danafix,"Lending, loans, and credit",Jakarta,Indonesia,0,0,0,1-4,1,4,"['SEO/SEM', 'MySQL', 'Javascript', 'CSS', 'jQuery', 'XHTML', 'Google Analytics', 'WordPress', 'SEO']",2021-12-30 06:13:08
243,QA Analyst,Full-time,Danafix,"Lending, loans, and credit",Yogyakarta,Indonesia,0,0,0,0-1,0,1,"['QA', 'Agile', 'APIs', 'Scrum']",2021-12-07 09:16:56
244,Area Sales Manager,Full-time,Dagangan,B2B ecommerce,Indonesia Bulk Terminal,Indonesia,0,0,0,4-7,4,7,"['People Management', 'Sales Strategy & Management', 'Operations Management', 'Inventory Management', 'Sales & Marketing', 'Retail Management']",2021-12-03 11:01:45
245,Buyer / Merchandiser,Full-time,Dagangan,B2B ecommerce,Indonesia Bulk Terminal,Indonesia,0,0,0,1-4,1,4,"['Sales Strategy & Management', 'Sales', 'Merchandising', 'Forecasting', 'Salesforce', 'Inside Sales', 'Consumer Products', 'Communication Skills', 'Sales & Marketing']",2021-11-30 09:29:54
246,Head of Growth,Full-time,Warung Pintar Group,Retail (general),Jakarta,Indonesia,0,0,0,1-4,1,4,"['Attention to Detail', 'Problem Solving', 'Innovation & Growth', 'Business Development', 'Project Management']",2022-01-18 09:03:54
247,Employee Engagement Intern,Internship,Somethinc - Beautyhaul,Marketplaces,Jakarta,Indonesia,0,0,0,0-1,0,1,"['Attention to Detail', 'Event Management', 'Event Planning', 'Communication Skills']",2022-01-18 06:44:34
